file{ path = "maps/houses/mabe_village/dream_shine_lower_level.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mabe_village/dream_shine_lower_level.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mabe_village/dream_shine_upper_level.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mabe_village/dream_shine_upper_level.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mabe_village/grand_pa_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mabe_village/grand_pa_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mabe_village/library.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mabe_village/library.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mabe_village/marin_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mabe_village/marin_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mabe_village/meow_meow_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mabe_village/meow_meow_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mabe_village/quadruplets_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mabe_village/quadruplets_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mabe_village/shop_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mabe_village/shop_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mabe_village/shop_2.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mabe_village/shop_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mabe_village/telephone_booth_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mabe_village/telephone_booth_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mambos_cave", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/mambos_cave/cuccos_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/mambos_cave/cuccos_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/martha_bay", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/martha_bay/mask_shrine", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/martha_bay/telephone_booth_7.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/martha_bay/telephone_booth_7.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/martha_bay/telephone_booth_8.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/martha_bay/telephone_booth_8.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/prairie", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/prairie/telephone_booth_4.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/prairie/telephone_booth_4.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/rafting", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/rafting/rafting_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/rafting/rafting_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/south_mabe_village", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/south_mabe_village/sales_house_o_bananas.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/south_mabe_village/sales_house_o_bananas.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/south_prairie", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/south_prairie/ghost_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/south_prairie/ghost_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/south_prairie/richard_villa.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/south_prairie/richard_villa.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/west_mt_tamaranch", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/west_mt_tamaranch/mr_write_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/west_mt_tamaranch/mr_write_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/west_mt_tamaranch/telephone_booth_2.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/west_mt_tamaranch/telephone_booth_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/west_mt_tamaranch/telephone_booth_3.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/west_mt_tamaranch/telephone_booth_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/yarna_desert", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/yarna_desert/bear_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/yarna_desert/bear_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/yarna_desert/christine_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/yarna_desert/christine_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/yarna_desert/empty_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/yarna_desert/empty_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/yarna_desert/painter_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/yarna_desert/painter_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/yarna_desert/rabbits_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/yarna_desert/rabbits_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/movies", author = "Olivier Cléro", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/movies/introduction.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "maps/movies/introduction.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "maps/movies/introduction2.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "maps/movies/introduction2.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "maps/movies/link_and_marin.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "maps/movies/link_and_marin.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "maps/out", author = "Benjamin Schweitzer, Christopho, Mymy", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/out/a1_west_mt_tamaranch.dat", author = "Benjamin Schweitzer, Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/out/a1_west_mt_tamaranch.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/a2_forest.dat", author = "Christopho, Mymy", license = "CC BY-SA 4.0" }
file{ path = "maps/out/a2_forest.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/a3_mabe_village.dat", author = "Benjamin Schweitzer, Christopho, Mymy", license = "CC BY-SA 4.0" }
file{ path = "maps/out/a3_mabe_village.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/a4_south_mabe_village.dat", author = "Benjamin Schweitzer, Christopho, Mymy", license = "CC BY-SA 4.0" }
file{ path = "maps/out/a4_south_mabe_village.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/b1_egg_of_the_dream_fish.dat", author = "Benjamin Schweitzer, Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/out/b1_egg_of_the_dream_fish.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/b2_graveyard.dat", author = "Benjamin Schweitzer, Christopho, Mymy", license = "CC BY-SA 4.0" }
file{ path = "maps/out/b2_graveyard.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/b3_prairie.dat", author = "Benjamin Schweitzer, Christopho, Mymy", license = "CC BY-SA 4.0" }
file{ path = "maps/out/b3_prairie.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/b4_south_prairie.dat", author = "Benjamin Schweitzer, Christopho, Mymy", license = "CC BY-SA 4.0" }
file{ path = "maps/out/b4_south_prairie.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/c1_mambos_cave.dat", author = "Benjamin Schweitzer, Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/out/c1_mambos_cave.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/c2_kanalet_castle.dat", author = "Benjamin Schweitzer, Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/out/c2_kanalet_castle.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/c3_east_prairie.dat", author = "Benjamin Schweitzer, Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/out/c3_east_prairie.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/c4_martha_bay.dat", author = "Benjamin Schweitzer, Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/out/c4_martha_bay.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/d1_east_mt_tamaranch.dat", author = "Benjamin Schweitzer, Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/out/d1_east_mt_tamaranch.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/d2_rafting.dat", author = "Benjamin Schweitzer, Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/out/d2_rafting.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/d3_mask_shrine.dat", author = "Benjamin Schweitzer, Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/out/d3_mask_shrine.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/out/d4_yarna_desert.dat", author = "Benjamin Schweitzer, Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/out/d4_yarna_desert.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/sideviews", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/sideviews/kanalet_castle", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/sideviews/kanalet_castle/sideview_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/sideviews/kanalet_castle/sideview_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/sideviews/mabe_village", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/sideviews/mabe_village/sideview_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/sideviews/mabe_village/sideview_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/sideviews/martha_bay", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/sideviews/martha_bay/sideview_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/sideviews/martha_bay/sideview_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/sideviews/martha_bay/sideview_2.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/sideviews/martha_bay/sideview_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "musics", author = "Nintendo, Farockt", license = "Proprietary, Fair use" }
file{ path = "musics/gb", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/01_introduction.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/02_title.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/02_title_no_intro.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/06_marin_house.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/07_koholint_island.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/08_the_owl.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/09_beginning_of_the_journey.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/10_overworld.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/11_mabe_village.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/12_house.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/13_phone.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/14_shop.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/14_shop_high.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/15_trendy_game.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/16_mysterious_forest.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/18_cave.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/19_level_1_tail_cave.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/20_sidescrolling.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/21_mini_boss_battle.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/22_boss_battle.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/23_boss_defeated.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/24_instrument_of_the_sirens.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/25_the_full_moon_cello.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/26_bowwow_dognapped.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/27_mr_write_house.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/28_level_2_bottle_grotto.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/29_the_conch_horn.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/30_richard_villa.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/31_kiki_bridge.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/32_kanalet_castle.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/33_level_3_key_cavern.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/34_the_sea_lily_bell.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/35_dream_shrine_entrance.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/36_falling_asleep.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/37_dream_shrine.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/38_song_of_marin_and_link.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/39_bees.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/40_animal_village.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/41_christine_house.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/42_marin_beach.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/43_on_the_beach_with_marin.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/44_song_of_marin.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/45_angler_tunnel_revealed.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/46_tal_tal_mountain_range.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/47_level_4_angler_tunnel.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/48_the_surf_harp.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/49_manbo_mambo.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/51_house_by_the_bay.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/52_fishing_under_the_bridge.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/53_level_5_catfish_maw.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/55_the_wind_marimba.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/58_southern_shrine.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "musics/gb/59_level_6_face_shrine.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
