properties{
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 2320,
  y = 64,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 2320,
  y = 72,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 2472,
  y = 72,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 2472,
  y = 128,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 2328,
  y = 128,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 2320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 2320,
  y = 64,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 2328,
  y = 64,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 2472,
  y = 64,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 2304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 2320,
  y = 48,
  width = 160,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 2480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 2480,
  y = 64,
  width = 16,
  height = 72,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 2480,
  y = 136,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 2304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 2304,
  y = 64,
  width = 16,
  height = 72,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 2432,
  y = 136,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 2368,
  y = 136,
  width = 64,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 2360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 2432,
  y = 144,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 2432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 2432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 2320,
  y = 136,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 2360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 2320,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2320,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2448,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2448,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1856,
  y = 344,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 392,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1752,
  y = 344,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 1752,
  y = 392,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 344,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 392,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 360,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 344,
  width = 88,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 1752,
  y = 360,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 360,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 392,
  width = 88,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 424,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 840,
  width = 24,
  height = 32,
  pattern = "red_wall_decor_left",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1296,
  y = 920,
  width = 24,
  height = 32,
  pattern = "red_wall_decor_left",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1560,
  y = 840,
  width = 24,
  height = 32,
  pattern = "red_wall_decor_right",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1560,
  y = 920,
  width = 24,
  height = 32,
  pattern = "red_wall_decor_right",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1360,
  y = 784,
  width = 32,
  height = 24,
  pattern = "red_wall_decor_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1360,
  y = 984,
  width = 32,
  height = 24,
  pattern = "red_wall_decor_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1488,
  y = 784,
  width = 32,
  height = 24,
  pattern = "red_wall_decor_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1488,
  y = 984,
  width = 32,
  height = 24,
  pattern = "red_wall_decor_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.4",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 96,
  height = 128,
  pattern = "lava",
}

enemy{
  layer = 0,
  x = 1080,
  y = 677,
  direction = 0,
  breed = "maskass",
}

switch{
  name = "pipe_button",
  layer = 0,
  x = 472,
  y = 1656,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 0,
  x = 2072,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_10_boss_door",
}

stairs{
  layer = 0,
  x = 1112,
  y = 920,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1432,
  y = 920,
  direction = 1,
  subtype = 4,
}

dynamic_tile{
  layer = 0,
  x = 1328,
  y = 352,
  pattern = "water.transparent",
  width = 80,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1408,
  y = 352,
  pattern = "water.transparent",
  width = 144,
  height = 80,
  enabled_at_start = true,
}

destination{
  name = "entrance",
  layer = 0,
  x = 800,
  y = 1909,
  direction = 1,
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 792,
  y = 1912,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/entrance",
  destination = "from_dungeon",
}

enemy{
  name = "enemy_group_18_1",
  layer = 0,
  x = 160,
  y = 1413,
  direction = 0,
  breed = "death_ball",
}

chest{
  layer = 0,
  x = 64,
  y = 1413,
  treasure_name = "compass",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_11_1",
  layer = 0,
  x = 376,
  y = 1997,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_2",
  layer = 0,
  x = 376,
  y = 1853,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_3",
  layer = 0,
  x = 584,
  y = 1853,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_4",
  layer = 0,
  x = 584,
  y = 1997,
  direction = 0,
  breed = "pike_detect",
}

door{
  name = "door_small_key_1",
  layer = 0,
  x = 344,
  y = 1400,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
}

door{
  name = "dungeon_10_door_small_key_1_2",
  layer = 0,
  x = 280,
  y = 1400,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

jumper{
  layer = 0,
  x = 1112,
  y = 1880,
  width = 8,
  height = 80,
  direction = 0,
  jump_length = 40,
}

enemy{
  layer = 0,
  x = 1160,
  y = 621,
  direction = 0,
  breed = "maskass",
}

chest{
  layer = 0,
  x = 1120,
  y = 645,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_key_1",
  sprite = "entities/chest",
}

door{
  name = "door_small_key_2",
  layer = 0,
  x = 1432,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
}

door{
  name = "dungeon_10_door_small_key_2_2",
  layer = 0,
  x = 1432,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 2200,
  y = 120,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

door{
  name = "boss_door_2_2",
  layer = 0,
  x = 2264,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

door{
  name = "boss_door_1",
  layer = 0,
  x = 2072,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_normal",
}

custom_entity{
  name = "windfish_symbol",
  layer = 0,
  x = 2360,
  y = 93,
  width = 96,
  height = 40,
  direction = 3,
  sprite = "entities/windfish_symbol_dungeon_5",
}

chest{
  layer = 0,
  x = 2400,
  y = 109,
  treasure_name = "rupee",
  sprite = "entities/big_chest",
}

destructible{
  layer = 0,
  x = 56,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 1669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 1669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 1669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 1685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 1685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 1685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

wall{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "dungeon_10_boss_key_chest",
  layer = 0,
  x = 160,
  y = 133,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_10_boss_key",
  sprite = "entities/chest",
}

custom_entity{
  name = "horse_head",
  layer = 0,
  x = 824,
  y = 1157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/horse_head",
}

custom_entity{
  name = "horse_head_2",
  layer = 0,
  x = 760,
  y = 1141,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/horse_head",
}

custom_entity{
  name = "horse_head_3",
  layer = 0,
  x = 784,
  y = 1181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/horse_head",
}

door{
  name = "door_horse_puzzle",
  layer = 0,
  x = 664,
  y = 1144,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_10_small_keys",
}

wall{
  layer = 0,
  x = 1112,
  y = 536,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 632,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_enemy_1",
  layer = 0,
  x = 472,
  y = 1816,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_10_small_keys",
}

door{
  name = "door_enemy_1_2",
  layer = 0,
  x = 600,
  y = 1912,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_10_small_keys",
}

enemy{
  layer = 0,
  x = 424,
  y = 1885,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 0,
  x = 424,
  y = 1965,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 0,
  x = 536,
  y = 1965,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 0,
  x = 536,
  y = 1885,
  direction = 0,
  breed = "keese",
}

sensor{
  name = "sensor_enemy_room_1",
  layer = 0,
  x = 592,
  y = 1925,
  width = 16,
  height = 16,
}

sensor{
  name = "horse_room_sensor",
  layer = 0,
  x = 688,
  y = 1157,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 64,
  height = 192,
  pattern = "884",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 64,
  height = 192,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 912,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 912,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 616,
  y = 1648,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1648,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 616,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1432,
  y = 912,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 912,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 912,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 880,
  width = 64,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 880,
  width = 64,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 888,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 880,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 888,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
