properties{
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2392,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2384,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 2392,
  y = 1416,
  width = 16,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1656,
  width = 16,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1976,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 288,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 312,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 296,
  width = 48,
  height = 16,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2392,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 2384,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2216,
  y = 104,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 2216,
  y = 128,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 2216,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1784,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1760,
  width = 80,
  height = 80,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1760,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1168,
  y = 1832,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1768,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 976,
  y = 1816,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 1232,
  y = 1768,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 1232,
  y = 1816,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 1032,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1192,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1640,
  y = 328,
  width = 96,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1736,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4b",
}

tile{
  layer = 0,
  x = 1736,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1648,
  y = 320,
  width = 96,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1760,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1760,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1648,
  y = 288,
  width = 96,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1680,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 2040,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 560,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 2016,
  y = 512,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 2016,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4b",
}

tile{
  layer = 0,
  x = 2040,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 584,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 568,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 2040,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 2200,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 2120,
  y = 520,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 2136,
  y = 560,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 2120,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4b",
}

tile{
  layer = 0,
  x = 2192,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 2112,
  y = 584,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 2112,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2112,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 2168,
  y = 568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 568,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 2192,
  y = 568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 616,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2112,
  y = 616,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2320,
  y = 568,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2344,
  y = 568,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2328,
  y = 568,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.1",
}

tile{
  layer = 0,
  x = 2360,
  y = 1480,
  width = 80,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 2368,
  y = 1480,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2384,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "floor_boss-7",
}

tile{
  layer = 0,
  x = 2136,
  y = 1072,
  width = 64,
  height = 80,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2136,
  y = 1152,
  width = 32,
  height = 128,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2160,
  y = 1248,
  width = 32,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2136,
  y = 1360,
  width = 48,
  height = 272,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2160,
  y = 1488,
  width = 32,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2136,
  y = 1064,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1072,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2168,
  y = 1160,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2168,
  y = 1400,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2176,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 2176,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 2144,
  y = 1632,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 2176,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 2176,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1000,
  width = 128,
  height = 64,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1064,
  width = 64,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1992,
  y = 1152,
  width = 32,
  height = 128,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1248,
  width = 32,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1632,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1000,
  width = 128,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 2096,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1984,
  y = 1160,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1984,
  y = 1400,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 2024,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 0,
  x = 2024,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 0,
  x = 2024,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 2096,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 784,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2136,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2136,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2160,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2160,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2136,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2136,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2136,
  y = 1072,
  width = 8,
  height = 200,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 2160,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 2136,
  y = 1368,
  width = 8,
  height = 264,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1368,
  width = 8,
  height = 168,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2096,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1056,
  width = 72,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1064,
  width = 8,
  height = 208,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 2152,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 2160,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 2024,
  y = 1304,
  width = 112,
  height = 32,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1984,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
