properties{
  pattern = "959",
}

tile{
  layer = 1,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 400,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 448,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 416,
  y = 600,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 416,
  y = 608,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 400,
  y = 624,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 456,
  y = 624,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 416,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 416,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 432,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 432,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 288,
  y = 560,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 288,
  y = 536,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 288,
  y = 488,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 64,
  y = 720,
  width = 432,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 600,
  y = 528,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 544,
  y = 632,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 512,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 536,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 504,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 0,
  y = 544,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 32,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 64,
  y = 712,
  width = 432,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 56,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 16,
  y = 616,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 0,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 0,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 0,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 8,
  y = 584,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 1,
  x = 592,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 1,
  x = 552,
  y = 624,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 584,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 544,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 544,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 328,
  y = 512,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 288,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 288,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 304,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 304,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 400,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 176,
  y = 544,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 176,
  y = 560,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 504,
  y = 552,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 504,
  y = 584,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 504,
  y = 544,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 568,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 528,
  y = 584,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 568,
  y = 576,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 568,
  y = 560,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 568,
  y = 584,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 576,
  y = 576,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 576,
  y = 552,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 488,
  y = 560,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 496,
  y = 552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 472,
  y = 592,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 480,
  y = 552,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 520,
  y = 584,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 1,
  x = 512,
  y = 616,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 504,
  y = 616,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 504,
  y = 624,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 1,
  x = 472,
  y = 664,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 520,
  y = 616,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 344,
  y = 664,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 376,
  y = 680,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 344,
  y = 696,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 336,
  y = 664,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 1,
  x = 344,
  y = 656,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 376,
  y = 672,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 376,
  y = 664,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 384,
  y = 672,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 392,
  y = 680,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 392,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 376,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 392,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 256,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 256,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 248,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 248,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 264,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 256,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 88,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 104,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 64,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 56,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 1,
  x = 8,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 8,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = -8,
  y = 760,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 40,
  y = 744,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 872,
  y = 528,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 704,
  y = 728,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 872,
  y = 672,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 904,
  y = 592,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 672,
  y = 624,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 1,
  x = 64,
  y = 728,
  width = 432,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 520,
  y = 656,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 0,
  y = 528,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 720,
  y = 512,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 0,
  y = 768,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 24,
  y = 768,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 8,
  y = 768,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 176,
  y = 536,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 1,
  x = 184,
  y = 536,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 1,
  x = 200,
  y = 544,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 1,
  x = 176,
  y = 544,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 1,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 1,
  x = 176,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 1,
  x = 416,
  y = 536,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 424,
  y = 544,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 1,
  x = 424,
  y = 536,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 1,
  x = 440,
  y = 544,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 1,
  x = 440,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 1,
  x = 416,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 1,
  x = 336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 336,
