properties{
  layer = 1,
  x = 320,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 312,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 80,
  height = 32,
  pattern = "6817",
}

tile{
  layer = 1,
  x = 928,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 912,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 896,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = -16,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -16,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 832,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 696,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1951",
}

custom_entity{
  name = "butterfly_13",
  layer = 1,
  x = 448,
  y = 293,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/butterfly_yellow",
  model = "butterfly",
}

custom_entity{
  name = "butterfly_17",
  layer = 1,
  x = 312,
  y = 357,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/butterfly_red",
  model = "butterfly",
}

custom_entity{
  name = "butterfly_8",
  layer = 1,
  x = 264,
  y = 221,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/butterfly_blue",
  model = "butterfly",
}

custom_entity{
  name = "butterfly_14",
  layer = 1,
  x = 400,
  y = 149,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/butterfly_yellow",
  model = "butterfly",
}

custom_entity{
  name = "butterfly_18",
  layer = 1,
  x = 392,
  y = 165,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/butterfly_red",
  model = "butterfly",
}

custom_entity{
  name = "butterfly_9",
  layer = 1,
  x = 296,
  y = 165,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/butterfly_blue",
  model = "butterfly",
}

custom_entity{
  name = "butterfly_15",
  layer = 1,
  x = 104,
  y = 197,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/butterfly_yellow",
  model = "butterfly",
}

custom_entity{
  name = "butterfly_19",
  layer = 1,
  x = 56,
  y = 125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/butterfly_red",
  model = "butterfly",
}

custom_entity{
  name = "butterfly_10",
  layer = 1,
  x = 56,
  y = 165,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/butterfly_blue",
  model = "butterfly",
}

custom_entity{
  name = "butterfly_20",
  layer = 1,
  x = 80,
  y = 213,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/butterfly_red",
  model = "butterfly",
}

npc{
  name = "travel_transporter",
  layer = 2,
  x = 520,
  y = 541,
  direction = 3,
  subtype = 0,
  sprite = "npc/owl",
}

