properties{
  y = 560,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 456,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 552,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 584,
  width = 304,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 432,
  y = 648,
  width = 80,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 432,
  y = 664,
  width = 80,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 432,
  y = 680,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 432,
  y = 696,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 432,
  y = 712,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 544,
  y = 632,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 544,
  y = 664,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 544,
  y = 680,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 544,
  y = 696,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 672,
  y = 600,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 672,
  y = 632,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 672,
  y = 664,
  width = 80,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 672,
  y = 616,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 768,
  y = 664,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 816,
  y = 664,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 816,
  y = 584,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 816,
  y = 600,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 584,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 600,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 816,
  y = 488,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 816,
  y = 504,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 816,
  y = 520,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 440,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 456,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 456,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 472,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 552,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 568,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 488,
  y = 536,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 488,
  y = 520,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 488,
  y = 504,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 96,
  y = 648,
  width = 112,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 544,
  y = 616,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 816,
  y = 536,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 864,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 864,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 864,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 864,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 672,
  y = 648,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 432,
  y = 728,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 280,
  y = 600,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 264,
  y = 616,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 872,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 864,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 920,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 872,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 544,
  y = 648,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

