properties{
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 712,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 368,
  y = 696,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 352,
  y = 688,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 352,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 376,
  y = 712,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 352,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 360,
  y = 688,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 376,
  y = 696,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 360,
  y = 712,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 352,
  y = 696,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 368,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 352,
  y = 624,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 352,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 376,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 352,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 360,
  y = 624,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 376,
  y = 632,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 360,
  y = 648,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 352,
  y = 632,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 376,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 432,
  y = 624,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 432,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 456,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 440,
  y = 624,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 456,
  y = 632,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 440,
  y = 648,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 432,
  y = 632,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 456,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 704,
  width = 96,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 464,
  y = 688,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 488,
  y = 712,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 464,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 472,
  y = 688,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 488,
  y = 696,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 472,
  y = 712,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 432,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 696,
  width = 16,
  height = 48,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 688,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 744,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 728,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 304,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 328,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 312,
  y = 624,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 328,
  y = 632,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 312,
  y = 648,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 304,
  y = 632,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 328,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 16,
  height = 112,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 584,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 728,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7801",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 720,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 744,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 112,
  y = 672,
  width = 64,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7801",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 96,
  y = 688,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 96,
  y = 712,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 112,
  y = 688,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 104,
  y = 640,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 120,
  y = 648,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 104,
  y = 664,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 96,
  y = 648,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 112,
  y = 728,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 96,
  y = 720,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 744,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 120,
  y = 744,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 96,
  y = 720,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 104,
  y = 720,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 120,
  y = 728,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 104,
  y = 744,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 96,
  y = 728,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 656,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 656,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 672,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 32,
  height = 128,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 824,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 848,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 832,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 856,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 840,
  y = 464,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 856,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 856,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 848,
  y = 520,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 832,
  y = 536,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 856,
  y = 536,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 840,
  y = 512,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 856,
  y = 520,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 840,
  y = 536,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 832,
  y = 520,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 856,
  y = 512,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 824,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 744,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 768,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 752,
  y = 464,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 752,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 776,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 752,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 760,
  y = 464,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 776,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 760,
  y = 488,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 752,
  y = 472,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 776,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 752,
  y = 512,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 752,
  y = 536,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 776,
  y = 536,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 752,
  y = 512,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 760,
  y = 512,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 776,
  y = 520,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 760,
  y = 536,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 752,
  y = 520,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 776,
  y = 512,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 744,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 584,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 120,
  y = 584,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 104,
  y = 560,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 120,
  y = 568,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 120,
  y = 560,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 208,
  y = 584,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 232,
  y = 568,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 216,
  y = 584,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 208,
  y = 568,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 16,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 560,
  width = 16,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 640,
  width = 32,
  height = 80,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 128,
  y = 640,
  width = 48,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 640,
  width = 32,
  height = 80,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 688,
  width = 48,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 640,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 720,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 384,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 744,
  width = 400,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 496,
  y = 712,
  width = 272,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 480,
  y = 712,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 16,
  pattern = "121",
